,Year,Laureate,Country,Language(s),Age Awarded,Citation,Genre(s)
75,1973,Patrick White (1912–1990),Australia,English,61,"""for an epic and psychological narrative art, which has introduced a new continent into literature""[81]","novel, short story, drama"
107,2004,Elfriede Jelinek (b. 1946),Austria,German,58,"""for her musical flow of voices and counter-voices in novels and plays that with extraordinary linguistic zeal reveal the absurdity of society's clichés and their subjugating power""[112]","novel, drama"
122,2019,Peter Handke (b. 1942),Austria,German,77,"""for an influential work that with linguistic ingenuity has explored the periphery and the specificity of human experience""[127]","novel, short story, drama, essay, translation, screenplay"
118,2015,Svetlana Alexievich (b. 1948),Belarus,Russian,67,"""for her polyphonic writings, a monument to suffering and courage in our time""[123]","history, essay"
11,1911,Maurice Maeterlinck (1862–1949),Belgium,French,49,"""in appreciation of his many-sided literary activities, and especially of his dramatic works, which are distinguished by a wealth of imagination and by a poetic fancy, which reveals, sometimes in the guise of a fairy tale, a deep inspiration, while in a mysterious way they appeal to the readers' own feelings and stimulate their imaginations""[27]","drama, poetry, essay"
116,2013,Alice Munro (b. 1931),Canada,English,82,"""master of the contemporary short story""[121]",short story
46,1945,Gabriela Mistral (1889–1957),Chile,Spanish,56,"""for her lyric poetry, which inspired by powerful emotions, has made her name a symbol of the idealistic aspirations of the entire Latin American world""[54]",poetry
73,1971,Pablo Neruda (1904–1973),Chile,Spanish,67,"""for a poetry that with the action of an elemental force brings alive a continent's destiny and dreams""[79]",poetry
115,2012,Mo Yan (b. 1955),China,Chinese,57,"""who with hallucinatory realism merges folk tales, history and the contemporary""[120]","novel, short story"
85,1982,Gabriel García Márquez (1927–2014),Colombia,Spanish,55,"""for his novels and short stories, in which the fantastic and the realistic are combined in a richly composed world of imagination, reflecting a continent's life and conflicts""[90]","novel, short story, screenplay"
87,1984,Jaroslav Seifert (1901–1986),Czechoslovakia,Czech,83,"""for his poetry, which endowed with freshness, and rich inventiveness provides a liberating image of the indomitable spirit and versatility of man""[92]",poetry
