,Year,Laureate,Country,Rationale,PhD (or equivalent) alma mater,Institution (most significant tenure/at time of receipt),Key contributions (non-exhaustive)
8,1974,Friedrich Hayek(1899-1992),Austria,"""for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic, social and institutional phenomena.""[10]",University of Vienna,"London School of Economics, University of Chicago","Austrian business cycle theory, Economic calculation problem, Spontaneous order, Information economics"
43,1999,Robert Mundell(1932-2021),Canada,"""for his analysis of monetary and fiscal policy under different exchange rate regimes and his analysis of optimum currency areas""[35]",Massachusetts Institute of Technology,Columbia University,"Optimum currency area, Supply-side economics, Mundell–Fleming model, Mundell–Tobin effect"
39,1996,William Vickrey(1914-1996),Canada,"""for their fundamental contributions to the economic theory of incentives under asymmetric information""[32]",Columbia University,Columbia University,"Vickrey auction, Revenue equivalence, Congestion pricing"
41,1997,Myron Scholes(b. 1941),Canada,"""for a new method to determine the value of derivatives.""[33]",University of Chicago,Stanford University,Black–Scholes–Merton model
66,2010,Christopher A. Pissarides(b. 1948),Cyprus,"""for their analysis of markets with search frictions""[46]",London School of Economics,London School of Economics,Matching theory
77,2016,Bengt Holmström(b. 1949),Finland,"""for their contributions to contract theory"".[52]",Stanford University,"Massachusetts Institute of Technology, Yale University",Informativeness Principle
20,1983,Gérard Debreu(1921-2004),France,"""for having incorporated new analytical methods into economic theory and for his rigorous reformulation of the theory of general equilibrium""[19]",École Normale SupérieureUniversity of Paris,"University of California, Berkeley","Arrow–Debreu model, Sonnenschein–Mantel–Debreu theorem"
25,1988,Maurice Allais(1911-2010),France,"""for his pioneering contributions to the theory of markets and efficient utilization of resources""[24]",École Polytechnique,"École Nationale Supérieure des Mines de Paris, Paris Nanterre University","OLG model, Allais paradox, Golden Rule savings rate"
74,2014,Jean Tirole(b. 1953),France,"""for his analysis of market power and regulation"".[50]",Massachusetts Institute of Technology,Massachusetts Institute of TechnologyToulouse School of EconomicsÉcole des hautes études en sciences sociales,"Markov perfect equilibrium, Two-sided market"
82,2019,Esther Duflo(b. 1972),France,"""for their experimental approach to alleviating global poverty""[55]",Massachusetts Institute of Technology,Massachusetts Institute of Technology,Use of RCTs in development economics
36,1994,Reinhard Selten(1930-2016),Germany,"""for their pioneering analysis of equilibria in the theory of non-cooperative games.""[30]",Goethe University Frankfurt,University of Bonn,Experimental economics
34,1994,John Harsanyi(1920-2000),Hungary,"""for their pioneering analysis of equilibria in the theory of non-cooperative games.""[30]",Stanford University,"University of California, Berkeley","Bayesian game, Preference utilitarianism, Equilibrium selection"
42,1998,Amartya Sen(b. 1933),India,"""for his contributions to welfare economics""[34]",University of Cambridge,"Harvard University, University of Cambridge","Human development theory, Capability approach"
