,Year,Laureate,Country,Rationale
61,1947,Bernardo Alberto Houssay,Argentina,"""for his discovery of the part played by the hormone of the anterior pituitary lobe in the metabolism of sugar"""
147,1984,César Milstein,Argentina,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies"""
57,1945,Howard Walter Florey,Australia,"""for the discovery of penicillin and its curative effect in various infectious diseases"""
85,1960,Sir Frank Macfarlane Burnet,Australia,"""for discovery of acquired immunological tolerance"""
91,1963,Sir John Carew Eccles,Australia,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane"""
171,1996,Peter C. Doherty,Australia,"""for their discoveries concerning the specificity of the cell mediated immune defence"""
191,2005,Barry J. Marshall,Australia,"""for their discovery of the bacterium Helicobacter pylori and its role in gastritis and peptic ulcer disease"""
192,2005,J. Robin Warren,Australia,"""for their discovery of the bacterium Helicobacter pylori and its role in gastritis and peptic ulcer disease"""
30,1927,Julius Wagner-Jauregg,Austria,"""for his discovery of the therapeutic value of malaria inoculation in the treatment of dementia paralytica"""
34,1930,Karl Landsteiner,Austria,"""for his discovery of human blood groups"""
117,1973,Konrad Lorenz,Austria,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns"""
15,1914,Robert Bárány,Austria,"""for his work on the physiology and pathology of the vestibular apparatus"""
44,1936,Otto Loewi,Austria,"""for their discoveries relating to chemical transmission of nerve impulses"""
20,1919,Jules Bordet,Belgium,"""for his discoveries relating to immunity"""
46,1938,Corneille Jean François Heymans,Belgium,"""for the discovery of the role played by the sinus and aortic mechanisms in the regulation of respiration"""
120,1974,Christian de Duve,Belgium,"""for their discoveries concerning the structural and functional organization of the cell"""
86,1960,Sir Peter Brian Medawar,Brazil,"""for discovery of acquired immunological tolerance"""
25,1923,Sir Frederick Grant Banting,Canada,"""for the discovery of insulin"""
207,2011,Ralph M. Steinman,Canada,"""for his discovery of the dendritic cell and its role in adaptive immunity"" (awarded posthumously)[111][112]"
128,1977,Andrew V. Schally,Canada,"""for their discoveries concerning the peptide hormone production of the brain"""
139,1981,David H. Hubel,Canada,"""for their discoveries concerning information processing in the visual system"""
218,2015,Tu Youyou,China,"""for her discoveries concerning a novel therapy against malaria"""
21,1920,Schack August Steenberg Krogh,Denmark,"""for his discovery of the capillary motor regulating mechanism"""
29,1926,Johannes Andreas Grib Fibiger,Denmark,"""for his discovery of the Spiroptera carcinoma"""
51,1943,Carl Peter Henrik Dam,Denmark,"""for his discovery of vitamin K"""
145,1984,Niels K. Jerne,Denmark,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies"""
2,1903,Niels Ryberg Finsen,Denmark,"""[for] his contribution to the treatment of diseases, especially lupus vulgaris, with concentrated light radiation, whereby he has opened a new avenue for medical science"""
101,1967,Ragnar Granit,Finland,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye"""
7,1907,Charles Louis Alphonse Laveran,France,"""in recognition of his work on the role played by protozoa in causing diseases"""
13,1912,Alexis Carrel,France,"""[for] his work on vascular suture and the transplantation of blood vessels and organs"""
14,1913,Charles Richet,France,"""[for] his work on anaphylaxis"""
31,1928,Charles Jules Henri Nicolle,France,"""for his work on typhus"""
96,1965,François Jacob,France,"""for their discoveries concerning genetic control of enzyme and virus synthesis"""
97,1965,André Lwoff,France,"""for their discoveries concerning genetic control of enzyme and virus synthesis"""
98,1965,Jacques Monod,France,"""for their discoveries concerning genetic control of enzyme and virus synthesis"""
136,1980,Jean Dausset,France,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions"""
199,2008,Françoise Barré-Sinoussi,France,"""for their discovery of human immunodeficiency virus"""
200,2008,Luc Montagnier,France,"""for their discovery of human immunodeficiency virus"""
206,2011,Jules A. Hoffmann,France,"""for their discoveries concerning the activation of innate immunity"""
0,1901,Emil Adolf von Behring,Germany,"""for his work on serum therapy, especially its application against diphtheria, by which he has opened a new road in the domain of medical science and thereby placed in the hands of the physician a victorious weapon against illness and deaths"""
4,1905,Robert Koch,Germany,"""for his investigations and discoveries in relation to tuberculosis"""
9,1908,Paul Ehrlich,Germany,"""in recognition of their work on immunity"""
11,1910,Albrecht Kossel,Germany,"""in recognition of the contributions to our knowledge of cell chemistry made through his work on proteins, including the nucleic substances"""
24,1922,Otto Fritz Meyerhof,Germany,"""for his discovery of the fixed relationship between the consumption of oxygen and the metabolism of lactic acid in the muscle"""
35,1931,Otto Heinrich Warburg,Germany,"""for his discovery of the nature and mode of action of the respiratory enzyme"""
42,1935,Hans Spemann,Germany,"""for his discovery of the organizer effect in embryonic development"""
47,1939,Gerhard Domagk,Germany,"""for the discovery of the antibacterial effects of prontosil"""
160,1991,Erwin Neher,Germany,"""for their discoveries concerning the function of single ion channels in cells"""
161,1991,Bert Sakmann,Germany,"""for their discoveries concerning the function of single ion channels in cells"""
169,1995,Christiane Nüsslein-Volhard,Germany,"""for their discoveries concerning the genetic control of early embryonic development"""
198,2008,Harald zur Hausen,Germany,"""for his discovery of human papilloma viruses causing cervical cancer"""
177,1999,Günter Blobel,Germany,"""for the discovery that proteins have intrinsic signals that govern their transport and localization in the cell"""
45,1937,Albert Szent-Györgyi von Nagyrapolt,Hungary,"""for his discoveries in connection with the biological combustion processes, with special reference to vitamin C and the catalysis of fumaric acid"""
87,1961,Georg von Békésy,Hungary,"""for his discoveries of the physical mechanism of stimulation within the cochlea"""
105,1968,Har Gobind Khorana,India,"""for their interpretation of the genetic code and its function in protein synthesis"""
216,2015,William C. Campbell,Ireland,"""for their discoveries concerning a novel therapy against infections caused by roundworm parasites"""
5,1906,Camillo Golgi,Italy,"""in recognition of their work on the structure of the nervous system"""
79,1957,Daniel Bovet,Italy,"""for his discoveries relating to synthetic compounds that inhibit the action of certain body substances, and especially their action on the vascular system and the skeletal muscles"""
151,1986,Rita Levi-Montalcini,Italy,"""for their discoveries of growth factors"""
109,1969,Salvador E. Luria,Italy,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses"""
123,1975,Renato Dulbecco,Italy,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell"""
152,1987,Susumu Tonegawa,Japan,"""for his discovery of the genetic principle for generation of antibody diversity"""
209,2012,Shinya Yamanaka,Japan,"""for the discovery that mature cells can be reprogrammed to become pluripotent"""
217,2015,Satoshi Ōmura,Japan,"""for their discoveries concerning a novel therapy against infections caused by roundworm parasites"""
219,2016,Yoshinori Ohsumi,Japan,"""for his discoveries of mechanisms for autophagy"""
224,2018,Tasuku Honjo,Japan,"""for their discovery of cancer therapy by inhibition of negative immune regulation"""
27,1924,Willem Einthoven,Netherlands,"""for the discovery of the mechanism of the electrocardiogram"""
32,1929,Christiaan Eijkman,Netherlands,"""for his discovery of the antineuritic vitamin"""
118,1973,Nikolaas Tinbergen,Netherlands,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns"""
90,1962,Maurice Hugh Frederick Wilkins,New Zealand,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material"""
214,2014,May-Britt Moser,Norway,"""for their discoveries of cells that constitute a positioning system in the brain"""
215,2014,Edvard I. Moser,Norway,"""for their discoveries of cells that constitute a positioning system in the brain"""
64,1949,António Caetano Egas Moniz,Portugal,"""for his discovery of the therapeutic value of leucotomy (lobotomy) in certain psychoses"""
3,1904,Ivan Petrovich Pavlov,Russia,"""in recognition of his work on the physiology of digestion, through which knowledge on vital aspects of the subject has been transformed and enlarged"""
8,1908,Ilya Ilyich Mechnikov,Russia,"""in recognition of their work on immunity"""
184,2002,Sydney Brenner,South Africa,"""for their discoveries concerning 'genetic regulation of organ development and programmed cell death'"""
68,1951,Max Theiler,South Africa,"""for his discoveries concerning yellow fever and how to combat it"""
133,1979,Allan M. Cormack,South Africa,"""for the development of computer assisted tomography"""
6,1906,Santiago Ramón y Cajal,Spain,"""in recognition of their work on the structure of the nervous system"""
84,1959,Severo Ochoa,Spain,"""for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid"""
12,1911,Allvar Gullstrand,Sweden,"""for his work on the dioptrics of the eye"""
75,1955,Axel Hugo Theodor Theorell,Sweden,"""for his discoveries concerning the nature and mode of action of oxidation enzymes"""
111,1970,Ulf von Euler,Sweden,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation"""
140,1981,Torsten N. Wiesel,Sweden,"""for their discoveries concerning information processing in the visual system"""
141,1982,Sune K. Bergström,Sweden,"""for their discoveries concerning prostaglandins and related biologically active substances"""
142,1982,Bengt I. Samuelsson,Sweden,"""for their discoveries concerning prostaglandins and related biologically active substances"""
178,2000,Arvid Carlsson,Sweden,"""for their discoveries concerning signal transduction in the nervous system"""
233,2022,Svante Pääbo,Sweden,"""for his discoveries concerning the genomes of extinct hominins and human evolution"""
10,1909,Emil Theodor Kocher,Switzerland,"""for his work on the physiology, pathology and surgery of the thyroid gland"""
62,1948,Paul Hermann Müller,Switzerland,"""for his discovery of the high efficiency of DDT as a contact poison against several arthropods"""
63,1949,Walter Rudolf Hess,Switzerland,"""for his discovery of the functional organization of the interbrain as a coordinator of the activities of the internal organs"""
130,1978,Werner Arber,Switzerland,"""for the discovery of restriction enzymes and their application to problems of molecular genetics"""
172,1996,Rolf M. Zinkernagel,Switzerland,"""for their discoveries concerning the specificity of the cell mediated immune defence"""
67,1950,Tadeusz Reichstein,Switzerland,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects"""
162,1992,Edmond H. Fischer,Switzerland,"""for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism"""
1,1902,Sir Ronald Ross,United Kingdom,"""for his work on malaria, by which he has shown how it enters the organism and thereby has laid the foundation for successful research on this disease and methods of combating it"""
23,1922,Archibald Vivian Hill,United Kingdom,"""for his discovery relating to the production of heat in the muscle"""
26,1923,John James Rickard Macleod,United Kingdom,"""for the discovery of insulin"""
33,1929,Sir Frederick Gowland Hopkins,United Kingdom,"""for his discovery of the growth-stimulating vitamins"""
36,1932,Sir Charles Scott Sherrington,United Kingdom,"""for their discoveries regarding the functions of neurons"""
37,1932,Edgar Douglas Adrian,United Kingdom,"""for their discoveries regarding the functions of neurons"""
43,1936,Sir Henry Hallett Dale,United Kingdom,"""for their discoveries relating to chemical transmission of nerve impulses"""
55,1945,Sir Alexander Fleming,United Kingdom,"""for the discovery of penicillin and its curative effect in various infectious diseases"""
56,1945,Sir Ernst Boris Chain,United Kingdom,"""for the discovery of penicillin and its curative effect in various infectious diseases"""
70,1953,Sir Hans Adolf Krebs,United Kingdom,"""for his discovery of the citric acid cycle"""
88,1962,Francis Harry Compton Crick,United Kingdom,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material"""
92,1963,Sir Alan Lloyd Hodgkin,United Kingdom,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane"""
93,1963,Sir Andrew Fielding Huxley,United Kingdom,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane"""
